"last_name, first_name","player_id","team_name_alt","pitch_type","pitch_name","run_value_per_100","run_value","pitches","pitch_usage","pa","ba","slg","woba","whiff_percent","k_percent","put_away","est_ba","est_slg","est_woba","hard_hit_percent"
"Gausman, Kevin",592332,"TOR","FF","4-Seam Fastball",1.3,20,"1628",53.7,"437","0.23","0.38","0.306",16.9,19,17.7,"0.27","0.478","0.352",46.6
"Parker, Mitchell",680730,"WSH","FF","4-Seam Fastball",-0.4,-6,"1501",55.5,"417","0.269","0.447","0.358",10.7,8.9,10.1,"0.319","0.542","0.403",54.2
"Ray, Robbie",592662,"SF","FF","4-Seam Fastball",0.6,9,"1595",52,"415","0.208","0.357","0.3",23.5,26,20.6,"0.218","0.395","0.31",44.6
"Soriano, José",667755,"LAA","SI","Sinker",0.1,2,"1368",49.1,"412","0.29","0.38","0.357",16.1,7.8,13.3,"0.299","0.431","0.365",54.7
"Nelson, Ryne",669194,"AZ","FF","4-Seam Fastball",1.5,23,"1526",61.9,"405","0.207","0.36","0.281",19.1,22.7,17.4,"0.253","0.423","0.321",45.4
"Peralta, Freddy",642547,"MIL","FF","4-Seam Fastball",0.6,9,"1651",53.5,"395","0.209","0.381","0.314",22.8,23.5,17.6,"0.251","0.48","0.361",41.8
"Sánchez, Cristopher",650911,"PHI","SI","Sinker",1.4,19,"1332",46,"375","0.269","0.342","0.313",14.5,14.9,23.1,"0.267","0.416","0.327",50.5
"Valdez, Framber",664285,"HOU","SI","Sinker",1.1,14,"1272",44,"362","0.285","0.39","0.336",12.5,7.2,17.2,"0.32","0.475","0.373",50.5
"Ryan, Joe",657746,"MIN","FF","4-Seam Fastball",1.3,18,"1430",51.2,"361","0.204","0.385","0.283",26.9,30.2,23.3,"0.203","0.416","0.288",44.1
"Gallen, Zac",668678,"AZ","FF","4-Seam Fastball",0.3,5,"1412",45.1,"352","0.244","0.413","0.323",13,17.9,16.3,"0.275","0.514","0.366",52
"Senzatela, Antonio",622608,"COL","FF","4-Seam Fastball",-1.7,-21,"1217",53.3,"350","0.365","0.542","0.441",12.4,8.9,10.6,"0.338","0.535","0.419",48.7
"Pallante, Andre",669467,"STL","FF","4-Seam Fastball",-0.6,-7,"1198",44,"347","0.312","0.514","0.403",14.4,9.2,13,"0.309","0.502","0.38",46.1
"Castillo, Luis",622491,"SEA","FF","4-Seam Fastball",0.9,12,"1386",46.4,"343","0.2","0.406","0.292",26.5,26.5,17.6,"0.205","0.423","0.297",49.3
"Pivetta, Nick",601713,"SD","FF","4-Seam Fastball",1.3,17,"1312",46,"342","0.195","0.349","0.276",24.1,28.7,24.2,"0.234","0.468","0.341",54.9
"Abbott, Andrew",671096,"CIN","FF","4-Seam Fastball",1.2,15,"1263",47.2,"330","0.232","0.365","0.302",19.9,23,18.5,"0.232","0.394","0.311",40.7
"Rodriguez, Eduardo",593958,"AZ","FF","4-Seam Fastball",-0.5,-6,"1209",46.7,"323","0.287","0.483","0.368",22.3,26,23.9,"0.271","0.481","0.357",44.9
"Flaherty, Jack",656427,"DET","FF","4-Seam Fastball",0.2,3,"1327",46.9,"323","0.264","0.444","0.348",17,22.9,19.2,"0.275","0.497","0.364",47.7
"Bassitt, Chris",605135,"TOR","SI","Sinker",0.2,2,"1179",41.7,"322","0.297","0.431","0.371",14.4,14.6,18.7,"0.302","0.466","0.366",44.4
"Boyd, Matthew",571510,"CHC","FF","4-Seam Fastball",0.8,10,"1276",46.5,"319","0.247","0.402","0.299",15.7,16.9,14.8,"0.278","0.479","0.343",45.7
"Sánchez, Cristopher",650911,"PHI","CH","Changeup",1.7,18,"1083",37.4,"318","0.17","0.243","0.207",45.1,40.9,29.8,"0.188","0.241","0.208",25.7
"Holmes, Clay",605280,"NYM","SI","Sinker",0.9,10,"1133",41,"316","0.285","0.388","0.361",16.5,11.1,19.7,"0.288","0.424","0.373",51.5
"deGrom, Jacob",594798,"TEX","FF","4-Seam Fastball",1.7,21,"1203",46,"310","0.189","0.393","0.275",21.5,24.5,20.5,"0.226","0.434","0.309",43.9
"Cease, Dylan",656302,"SD","SL","Slider",0.3,4,"1248",41,"309","0.228","0.374","0.303",42.8,37.5,23,"0.209","0.335","0.272",35.3
"Gore, MacKenzie",669022,"WSH","FF","4-Seam Fastball",0,0,"1388",49.3,"309","0.294","0.483","0.371",20.7,16.5,15.6,"0.296","0.513","0.385",47.8
"Cease, Dylan",656302,"SD","FF","4-Seam Fastball",-0.1,-1,"1252",41.1,"309","0.24","0.42","0.341",25.5,23.3,18.5,"0.224","0.399","0.323",39.2
"Giolito, Lucas",608337,"BOS","FF","4-Seam Fastball",0.4,5,"1145",48.4,"303","0.267","0.389","0.343",16,15.2,16.8,"0.308","0.53","0.395",48.6
"Skenes, Paul",694973,"PIT","FF","4-Seam Fastball",1.9,23,"1196",39.9,"301","0.202","0.329","0.268",28.9,34.6,26.3,"0.203","0.36","0.275",52.3
"Rodón, Carlos",607074,"NYY","FF","4-Seam Fastball",0.5,7,"1344",41.8,"299","0.224","0.429","0.342",21.4,18.7,17.4,"0.241","0.449","0.351",42.5
"Hendricks, Kyle",543294,"LAA","CH","Changeup",0.6,6,"987",38.4,"299","0.223","0.364","0.268",25.3,17.7,14.5,"0.238","0.38","0.282",26.4
"Woo, Bryan",693433,"SEA","FF","4-Seam Fastball",1.7,21,"1283",47.3,"299","0.153","0.332","0.241",28.8,31.8,22.2,"0.187","0.372","0.27",37.4
"Webb, Logan",657277,"SF","SI","Sinker",0.7,8,"1102",33.6,"297","0.295","0.439","0.348",12.8,15.5,21.9,"0.287","0.441","0.34",45.9
"Singer, Brady",663903,"CIN","SI","Sinker",-0.5,-6,"1158",40.6,"297","0.269","0.469","0.37",17,23.9,21.2,"0.267","0.462","0.369",49.4
"Gausman, Kevin",592332,"TOR","FS","Split-Finger",0.8,9,"1138",37.6,"296","0.181","0.294","0.232",38.6,34.5,21.5,"0.196","0.294","0.229",29.7
"Kikuchi, Yusei",579328,"LAA","SL","Slider",0.4,4,"1121",36.2,"295","0.254","0.443","0.366",25,20,20,"0.273","0.491","0.387",44.4
"Pepiot, Ryan",686752,"TB","FF","4-Seam Fastball",-0.2,-2,"1216",45.1,"292","0.233","0.446","0.361",25.2,25,19.3,"0.22","0.398","0.339",46.5
"Warren, Will",701542,"NYY","FF","4-Seam Fastball",1,11,"1165",41.6,"291","0.216","0.384","0.31",23.2,24.7,21.9,"0.244","0.453","0.349",45.9
"Strider, Spencer",675911,"ATL","FF","4-Seam Fastball",-0.6,-6,"1081",51.2,"290","0.294","0.472","0.374",15.3,13.8,18.1,"0.314","0.554","0.405",43.3
"Rea, Colin",607067,"CHC","FF","4-Seam Fastball",0.1,1,"1066",42.1,"288","0.282","0.475","0.36",17,17,17.6,"0.286","0.502","0.364",48.6
"Smith, Shane",681343,"CWS","FF","4-Seam Fastball",1.7,19,"1108",45.8,"288","0.198","0.31","0.281",25.2,26,23.8,"0.211","0.363","0.299",40.2
"Paddack, Chris",663978,"DET","FF","4-Seam Fastball",0.3,3,"1134",44.2,"285","0.266","0.432","0.326",18.2,17.5,13.1,"0.281","0.489","0.348",47.4
"Priester, Quinn",682990,"MIL","SI","Sinker",0.6,6,"1029",41.7,"284","0.269","0.375","0.334",13.6,13.4,18.5,"0.28","0.395","0.333",41.5
"Bradley, Taj",671737,"MIN","FF","4-Seam Fastball",-0.7,-7,"1056",46.5,"283","0.297","0.506","0.404",17.8,12.4,14.7,"0.292","0.477","0.382",45.1
"deGrom, Jacob",594798,"TEX","SL","Slider",1.2,12,"983",37.6,"281","0.201","0.326","0.254",39,30.6,25.9,"0.232","0.362","0.278",38.9
"Bello, Brayan",678394,"BOS","SI","Sinker",0.8,7,"943",35,"280","0.251","0.305","0.337",10.8,14.3,19.1,"0.276","0.368","0.339",39.8
"Verlander, Justin",434378,"SF","FF","4-Seam Fastball",-0.1,-1,"1184",45.4,"280","0.279","0.48","0.375",18.9,15,13.4,"0.304","0.548","0.396",41.5
"Springs, Jeffrey",605488,"ATH","FF","4-Seam Fastball",-0.6,-7,"1215",42.7,"275","0.265","0.457","0.34",15.4,17.8,14.2,"0.28","0.501","0.367",44.5
"Morton, Charlie",450203,"ATL","CU","Curveball",-0.1,-1,"976",38.3,"275","0.228","0.386","0.318",37.9,32.4,23.2,"0.216","0.367","0.3",35.1
"Hendricks, Kyle",543294,"LAA","SI","Sinker",-0.9,-9,"982",38.2,"274","0.304","0.488","0.384",9.9,12,14.3,"0.283","0.441","0.341",40.2
"Elder, Bryce",693821,"ATL","SI","Sinker",-0.7,-7,"1058",42.1,"272","0.28","0.477","0.365",15.2,18,22.2,"0.266","0.471","0.352",49.2
"Valdez, Framber",664285,"HOU","CU","Curveball",-0.2,-2,"957",33.1,"271","0.193","0.298","0.273",43.7,44.6,29.9,"0.167","0.243","0.238",39
"Kochanowicz, Jack",686799,"LAA","SI","Sinker",-1.2,-10,"869",46.8,"268","0.332","0.474","0.389",14.4,8.6,13.5,"0.304","0.445","0.37",53.7
"Burke, Sean",680732,"CWS","FF","4-Seam Fastball",-0.2,-2,"1018",42.8,"267","0.237","0.382","0.336",24.5,28.5,21.3,"0.218","0.403","0.323",42.2
"Skubal, Tarik",669373,"DET","CH","Changeup",2.8,25,"895",31.4,"265","0.154","0.227","0.176",46.8,41.5,29.5,"0.172","0.257","0.191",27.8
"Imanaga, Shota",684007,"CHC","FF","4-Seam Fastball",-0.9,-10,"1059",48.7,"262","0.227","0.567","0.356",15.9,12.2,11.3,"0.268","0.626","0.397",51.2
"Baz, Shane",669358,"TB","FF","4-Seam Fastball",0.4,5,"1194",43.9,"261","0.244","0.406","0.35",23.5,23.8,20.6,"0.244","0.4","0.343",42.9
"Crochet, Garrett",676979,"BOS","FF","4-Seam Fastball",-0.7,-8,"1141",36.2,"261","0.26","0.485","0.361",30.2,37.9,25.8,"0.216","0.441","0.318",50.7
"Leiter, Jack",683004,"TEX","FF","4-Seam Fastball",0.7,7,"989",38.3,"259","0.211","0.33","0.307",21.8,24.7,17.9,"0.236","0.436","0.349",47.4
"Keller, Mitch",656605,"PIT","FF","4-Seam Fastball",0.1,2,"1064",37.1,"259","0.26","0.41","0.339",17.3,18.9,17.9,"0.292","0.454","0.366",41
"Sears, JP",676664,"SD","FF","4-Seam Fastball",-1.1,-10,"961",40.6,"258","0.283","0.524","0.381",20.4,22.1,16.2,"0.27","0.516","0.365",45.8
"Sale, Chris",519242,"ATL","SL","Slider",2.4,23,"960",47.3,"257","0.143","0.218","0.191",39.8,44,28.3,"0.154","0.234","0.201",25.2
"Elder, Bryce",693821,"ATL","SL","Slider",0.1,1,"883",35.1,"257","0.259","0.427","0.326",31.8,21.8,20.1,"0.269","0.428","0.323",40.2
"Houser, Adrian",605288,"TB","SI","Sinker",0.7,6,"869",45.9,"256","0.293","0.427","0.35",10.6,12.1,17.4,"0.287","0.424","0.342",52.7
"Luzardo, Jesús",666200,"PHI","FF","4-Seam Fastball",-0.4,-4,"1027",34.1,"251","0.276","0.462","0.36",19.4,21.1,17.3,"0.279","0.49","0.365",45.3
"Falter, Bailey",663559,"KC","FF","4-Seam Fastball",0.1,1,"916",47,"251","0.259","0.432","0.341",16.5,15.5,14.8,"0.269","0.442","0.343",47
"Rodón, Carlos",607074,"NYY","SL","Slider",1.3,12,"913",28.4,"250","0.133","0.231","0.219",40.3,39.2,23.9,"0.163","0.257","0.231",35.7
"Irvin, Jake",663623,"WSH","FF","4-Seam Fastball",-1.5,-14,"947",32.2,"248","0.257","0.495","0.369",17.8,16.5,13.2,"0.302","0.603","0.415",56.2
"Williams, Gavin",668909,"CLE","FF","4-Seam Fastball",-0.7,-8,"1093",37.4,"247","0.27","0.498","0.381",23.3,18.6,14.8,"0.283","0.536","0.391",50.9
"Fried, Max",608331,"NYY","FC","Cutter",1.3,12,"872",28,"247","0.236","0.355","0.31",18.6,13.8,15.8,"0.272","0.396","0.328",33.5
"Quintana, Jose",500779,"MIL","SI","Sinker",-0.3,-3,"956",44,"246","0.264","0.458","0.372",12.1,17.1,16.9,"0.287","0.494","0.381",51.5
"Greene, Hunter",668881,"CIN","FF","4-Seam Fastball",2.2,20,"947",54.2,"245","0.199","0.332","0.263",23,30.2,21.1,"0.215","0.389","0.288",50.3
"Freeland, Kyle",607536,"COL","FF","4-Seam Fastball",-1.3,-11,"830",33.5,"245","0.339","0.589","0.418",11.6,10.6,12.8,"0.331","0.595","0.409",49.5
"Baz, Shane",669358,"TB","CU","Curveball",0,0,"731",26.9,"244","0.214","0.321","0.276",29.5,35.2,26.8,"0.204","0.317","0.258",43.6
"Horton, Cade",690990,"CHC","FF","4-Seam Fastball",0.8,7,"897",50.2,"242","0.263","0.373","0.318",14.7,15.7,19.6,"0.297","0.522","0.378",51.4
"Corbin, Patrick",571578,"TEX","SI","Sinker",0,0,"732",28.3,"242","0.27","0.427","0.341",12.1,19,18.9,"0.295","0.496","0.382",52.1
"Berríos, José",621244,"TOR","SI","Sinker",0.3,3,"849",32.9,"240","0.252","0.431","0.328",9.6,15,21.6,"0.302","0.543","0.39",52.5
"Anderson, Tyler",542881,"LAA","FF","4-Seam Fastball",-0.9,-8,"893",38.2,"240","0.263","0.507","0.379",15.5,12.5,11.7,"0.281","0.59","0.402",44
"Webb, Logan",657277,"SF","CH","Changeup",1.3,10,"792",24.1,"238","0.207","0.308","0.253",31.8,34,24.5,"0.233","0.331","0.264",44.5
"Brown, Ben",676962,"CHC","FF","4-Seam Fastball",-1.2,-11,"978",55.6,"237","0.315","0.526","0.406",14.8,14.3,16.6,"0.308","0.591","0.411",51.1
"Singer, Brady",663903,"CIN","SL","Slider",0.8,7,"859",30.1,"237","0.192","0.329","0.258",28.6,23.2,17.1,"0.231","0.375","0.285",34.7
"Heaney, Andrew",571760,"LAD","FF","4-Seam Fastball",-1.2,-11,"907",43.6,"233","0.275","0.545","0.393",17.4,16.3,13.1,"0.298","0.551","0.402",53
"Springs, Jeffrey",605488,"ATH","CH","Changeup",-0.3,-2,"720",25.3,"232","0.218","0.38","0.298",41.3,25.4,18.9,"0.225","0.349","0.267",23.6
"Lord, Brad",695418,"WSH","FF","4-Seam Fastball",0.1,1,"1026",48.2,"231","0.254","0.431","0.35",25,25.5,17.7,"0.263","0.432","0.35",40.1
"Kikuchi, Yusei",579328,"LAA","FF","4-Seam Fastball",-1.2,-13,"1081",34.9,"231","0.31","0.498","0.38",21.2,24.2,16,"0.29","0.494","0.359",50.3
"Skubal, Tarik",669373,"DET","FF","4-Seam Fastball",1.4,12,"841",29.5,"230","0.193","0.319","0.262",28.5,32.6,21.3,"0.215","0.416","0.306",35.3
"Kelly, Merrill",518876,"TEX","CH","Changeup",0.7,5,"752",26.5,"230","0.203","0.34","0.281",33.4,27.4,23,"0.236","0.367","0.291",36
"Crochet, Garrett",676979,"BOS","FC","Cutter",1.1,10,"875",27.8,"230","0.25","0.389","0.305",24.2,17.4,21.5,"0.258","0.403","0.308",36
"Woo, Bryan",693433,"SEA","SI","Sinker",1.2,8,"694",25.6,"229","0.258","0.369","0.304",10.8,14.8,22.5,"0.283","0.419","0.319",48.6
"Ferrer, Jose A.",678606,"WSH","SI","Sinker",0.3,2,"853",70.6,"229","0.309","0.42","0.35",15.2,13.1,14.9,"0.291","0.416","0.334",44.8
"Brown, Hunter",686613,"HOU","FF","4-Seam Fastball",1.5,17,"1125",38,"228","0.182","0.261","0.249",28.8,36.4,22.8,"0.192","0.309","0.263",40.5
"Ober, Bailey",641927,"MIN","FF","4-Seam Fastball",0,0,"840",35.7,"228","0.277","0.49","0.35",18.2,14.5,14.5,"0.284","0.562","0.378",46.1
"Kahnle, Tommy",592454,"DET","CH","Changeup",0.4,4,"886",85.6,"225","0.217","0.374","0.301",26.4,18.2,18.5,"0.257","0.434","0.334",37
"Woods Richardson, Simeon",680573,"MIN","FF","4-Seam Fastball",0.2,2,"856",45.6,"225","0.25","0.394","0.345",21.8,22.2,21.5,"0.229","0.442","0.344",46.8
"Littell, Zack",641793,"CIN","FS","Split-Finger",-0.6,-5,"762",27.3,"225","0.248","0.392","0.29",24.5,19.6,15,"0.245","0.381","0.274",35.4
"Rogers, Tyler",643511,"NYM","SI","Sinker",2.5,18,"729",74.5,"225","0.247","0.302","0.254",12.4,10.2,13.7,"0.274","0.338","0.282",36.1
"Hill, Tim",657612,"NYY","SI","Sinker",0.7,5,"737",82,"224","0.251","0.365","0.307",14.6,10.7,14.9,"0.265","0.39","0.306",47.1
"May, Dustin",669160,"BOS","SI","Sinker",-1,-7,"728",33.6,"222","0.294","0.567","0.422",10.5,9.9,21.4,"0.347","0.633","0.455",55
"Ginn, J.T.",669372,"ATH","SI","Sinker",0.6,5,"800",50.8,"220","0.245","0.401","0.335",21.5,23.6,23.4,"0.236","0.367","0.314",47.1
"Brown, Ben",676962,"CHC","CU","Curveball",-0.5,-3,"701",39.9,"220","0.252","0.413","0.305",43.1,37.7,27.4,"0.222","0.345","0.267",41.6
"Peterson, David",656849,"NYM","SI","Sinker",0.7,6,"788",29.2,"219","0.308","0.384","0.36",10.7,6.8,14.7,"0.298","0.399","0.357",47.7
"Pérez, Eury",691587,"MIA","FF","4-Seam Fastball",1.2,10,"862",51.5,"218","0.201","0.387","0.299",21.3,22.5,16.3,"0.232","0.443","0.327",52.7
"Pfaadt, Brandon",694297,"AZ","SI","Sinker",0.5,3,"682",23.4,"217","0.296","0.442","0.343",10.7,17.5,21.8,"0.325","0.468","0.358",58
"Gray, Sonny",543243,"STL","ST","Sweeper",1.4,7,"524",19.3,"217","0.15","0.239","0.182",42.3,51.2,28.1,"0.16","0.267","0.19",36.9
"Wacha, Michael",608379,"KC","CH","Changeup",2.6,18,"677",25.4,"216","0.172","0.232","0.218",26.6,20.4,15.8,"0.215","0.328","0.267",25.8
"Imanaga, Shota",684007,"CHC","FS","Split-Finger",0.8,6,"683",31.4,"216","0.226","0.368","0.271",32.4,25.5,20.1,"0.224","0.396","0.271",36.3
"Fedde, Erick",607200,"MIL","SI","Sinker",-0.4,-4,"809",34.1,"216","0.304","0.446","0.388",9.8,11.6,13.6,"0.32","0.48","0.393",48.4
"Kershaw, Clayton",477132,"LAD","SL","Slider",1,7,"730",41.2,"216","0.26","0.391","0.326",27.2,18.1,18,"0.264","0.412","0.328",47.1
"Márquez, Germán",608566,"COL","FF","4-Seam Fastball",-3,-20,"674",32.3,"215","0.344","0.628","0.453",9.1,10.2,12.4,"0.322","0.613","0.431",54
"Cecconi, Slade",677944,"CLE","FF","4-Seam Fastball",0,0,"899",43.6,"214","0.289","0.497","0.362",18.4,17.3,15.9,"0.327","0.589","0.408",59.3
"Rasmussen, Drew",656876,"TB","FF","4-Seam Fastball",1.4,11,"820",35.4,"214","0.235","0.357","0.297",23.3,24.8,19.5,"0.236","0.376","0.298",44.1
"Anderson, Tyler",542881,"LAA","CH","Changeup",0,0,"795",34,"213","0.22","0.387","0.302",38.5,26.3,20.1,"0.229","0.4","0.308",26.3
"Littell, Zack",641793,"CIN","SL","Slider",-0.6,-4,"768",27.5,"212","0.29","0.549","0.383",19,11.3,17.6,"0.32","0.609","0.415",46.8
"Irvin, Jake",663623,"WSH","CU","Curveball",-1.2,-11,"872",29.6,"212","0.269","0.543","0.391",25.2,22.6,17.6,"0.267","0.515","0.356",41.6
"Wheeler, Zack",554430,"PHI","FF","4-Seam Fastball",1.1,11,"981",41,"212","0.205","0.4","0.295",30.5,33.5,25.4,"0.199","0.365","0.28",40.5
"Dollander, Chase",801403,"COL","FF","4-Seam Fastball",-1.4,-12,"867",48.8,"211","0.294","0.553","0.43",19.9,17.5,14.9,"0.267","0.527","0.402",46.3
"Pepiot, Ryan",686752,"TB","CH","Changeup",0.6,4,"675",25,"209","0.2","0.345","0.256",30.1,30.6,20.6,"0.225","0.372","0.272",39.1
"Luzardo, Jesús",666200,"PHI","ST","Sweeper",1.6,15,"933",31,"209","0.178","0.264","0.225",43.7,45.5,29.3,"0.16","0.231","0.199",26.5
"Yamamoto, Yoshinobu",808967,"LAD","FS","Split-Finger",1.3,9,"708",25.4,"208","0.136","0.242","0.191",42.1,43.3,25.9,"0.152","0.241","0.193",41.7
"May, Dustin",669160,"BOS","ST","Sweeper",0.3,3,"853",39.3,"208","0.239","0.335","0.274",27,32.7,23.2,"0.218","0.333","0.262",34.4
"Patrick, Chad",694477,"MIL","FC","Cutter",0.4,3,"829",41.2,"207","0.259","0.443","0.332",27.2,25.6,21.3,"0.252","0.445","0.329",39.7
"Boyd, Matthew",571510,"CHC","CH","Changeup",1.4,9,"650",23.7,"206","0.205","0.337","0.281",32.3,22.3,19.9,"0.207","0.362","0.275",31
"Allen, Logan",671106,"CLE","FF","4-Seam Fastball",-0.5,-4,"910",33.6,"205","0.282","0.469","0.375",21.7,18,15.3,"0.261","0.436","0.35",43.7
"Mize, Casey",663554,"DET","FF","4-Seam Fastball",-0.1,-1,"801",34,"204","0.253","0.418","0.325",21,21.1,18.5,"0.255","0.472","0.343",53.2
"Yamamoto, Yoshinobu",808967,"LAD","FF","4-Seam Fastball",1.7,17,"994",35.6,"203","0.194","0.28","0.274",19.1,27.1,22.5,"0.218","0.344","0.3",50
"Castillo, Luis",622491,"SEA","SI","Sinker",-0.1,-1,"653",21.9,"202","0.31","0.44","0.357",10.7,8.9,13.7,"0.323","0.47","0.376",50.9
"Lauer, Eric",641778,"TOR","FF","4-Seam Fastball",1.1,9,"782",46.5,"202","0.194","0.366","0.263",20.6,24.8,18.2,"0.223","0.406","0.29",41.8
